netcdf f_case_h1 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
	nbnd = 2 ;
	chars = 8 ;
	lev = 72 ;
	ilev = 73 ;
	ncol = 866 ;
variables:
	double lat(ncol) ;
		lat:long_name = "latitude" ;
		lat:units = "degrees_north" ;
	double lon(ncol) ;
		lon:long_name = "longitude" ;
		lon:units = "degrees_east" ;
	double area(ncol) ;
		area:long_name = "gll grid areas" ;
	double lev(lev) ;
		lev:long_name = "hybrid level at midpoints (1000*(A+B))" ;
		lev:units = "hPa" ;
		lev:positive = "down" ;
		lev:standard_name = "atmosphere_hybrid_sigma_pressure_coordinate" ;
		lev:formula_terms = "a: hyam b: hybm p0: P0 ps: PS" ;
	double hyam(lev) ;
		hyam:long_name = "hybrid A coefficient at layer midpoints" ;
	double hybm(lev) ;
		hybm:long_name = "hybrid B coefficient at layer midpoints" ;
	double P0 ;
		P0:long_name = "reference pressure" ;
		P0:units = "Pa" ;
	double ilev(ilev) ;
		ilev:long_name = "hybrid level at interfaces (1000*(A+B))" ;
		ilev:units = "hPa" ;
		ilev:positive = "down" ;
		ilev:standard_name = "atmosphere_hybrid_sigma_pressure_coordinate" ;
		ilev:formula_terms = "a: hyai b: hybi p0: P0 ps: PS" ;
	double hyai(ilev) ;
		hyai:long_name = "hybrid A coefficient at layer interfaces" ;
	double hybi(ilev) ;
		hybi:long_name = "hybrid B coefficient at layer interfaces" ;
	double time(time) ;
		time:long_name = "time" ;
		time:units = "days since 0001-01-01 00:00:00" ;
		time:calendar = "noleap" ;
		time:bounds = "time_bnds" ;
	int date(time) ;
		date:long_name = "current date (YYYYMMDD)" ;
	int datesec(time) ;
		datesec:long_name = "current seconds of current date" ;
	double time_bnds(time, nbnd) ;
		time_bnds:long_name = "time interval endpoints" ;
	char date_written(time, chars) ;
	char time_written(time, chars) ;
	int ndbase ;
		ndbase:long_name = "base day" ;
	int nsbase ;
		nsbase:long_name = "seconds of base day" ;
	int nbdate ;
		nbdate:long_name = "base date (YYYYMMDD)" ;
	int nbsec ;
		nbsec:long_name = "seconds of base date" ;
	int mdt ;
		mdt:long_name = "timestep" ;
		mdt:units = "s" ;
	int ndcur(time) ;
		ndcur:long_name = "current day (from base day)" ;
	int nscur(time) ;
		nscur:long_name = "current seconds of current day" ;
	double co2vmr(time) ;
		co2vmr:long_name = "co2 volume mixing ratio" ;
	double ch4vmr(time) ;
		ch4vmr:long_name = "ch4 volume mixing ratio" ;
	double n2ovmr(time) ;
		n2ovmr:long_name = "n2o volume mixing ratio" ;
	double f11vmr(time) ;
		f11vmr:long_name = "f11 volume mixing ratio" ;
	double f12vmr(time) ;
		f12vmr:long_name = "f12 volume mixing ratio" ;
	double sol_tsi(time) ;
		sol_tsi:long_name = "total solar irradiance" ;
		sol_tsi:units = "W/m2" ;
	int nsteph(time) ;
		nsteph:long_name = "current timestep" ;
	float CLDHGH(time, ncol) ;
		CLDHGH:units = "1" ;
		CLDHGH:long_name = "Vertically-integrated high cloud" ;
		CLDHGH:cell_methods = "time: mean" ;
	float CLDLOW(time, ncol) ;
		CLDLOW:units = "1" ;
		CLDLOW:long_name = "Vertically-integrated low cloud" ;
		CLDLOW:cell_methods = "time: mean" ;
	float CLDMED(time, ncol) ;
		CLDMED:units = "1" ;
		CLDMED:long_name = "Vertically-integrated mid-level cloud" ;
		CLDMED:cell_methods = "time: mean" ;
	float FLNT(time, ncol) ;
		FLNT:Sampling_Sequence = "rad_lwsw" ;
		FLNT:_FillValue = 1.e+20f ;
		FLNT:missing_value = 1.e+20f ;
		FLNT:units = "W/m2" ;
		FLNT:long_name = "Net longwave flux at top of model" ;
		FLNT:cell_methods = "time: mean" ;
	float LWCF(time, ncol) ;
		LWCF:Sampling_Sequence = "rad_lwsw" ;
		LWCF:_FillValue = 1.e+20f ;
		LWCF:missing_value = 1.e+20f ;
		LWCF:units = "W/m2" ;
		LWCF:long_name = "Longwave cloud forcing" ;
		LWCF:standard_name = "toa_longwave_cloud_radiative_effect" ;
		LWCF:cell_methods = "time: mean" ;
	float OMEGA500(time, ncol) ;
		OMEGA500:units = "Pa/s" ;
		OMEGA500:long_name = "Vertical velocity at 500 mbar pressure surface" ;
		OMEGA500:cell_methods = "time: mean" ;
	float OMEGA850(time, ncol) ;
		OMEGA850:units = "Pa/s" ;
		OMEGA850:long_name = "Vertical velocity at 850 mbar pressure surface" ;
		OMEGA850:cell_methods = "time: point" ;
	float PRECT(time, ncol) ;
		PRECT:units = "m/s" ;
		PRECT:long_name = "Total (convective and large-scale) precipitation rate (liq + ice)" ;
		PRECT:cell_methods = "time: point" ;
	float PS(time, ncol) ;
		PS:units = "Pa" ;
		PS:long_name = "Surface pressure" ;
		PS:standard_name = "surface_air_pressure" ;
		PS:cell_methods = "time: mean" ;
	float SWCF(time, ncol) ;
		SWCF:Sampling_Sequence = "rad_lwsw" ;
		SWCF:_FillValue = 1.e+20f ;
		SWCF:missing_value = 1.e+20f ;
		SWCF:units = "W/m2" ;
		SWCF:long_name = "Shortwave cloud forcing" ;
		SWCF:standard_name = "toa_shortwave_cloud_radiative_effect" ;
		SWCF:cell_methods = "time: mean" ;
	float T850(time, ncol) ;
		T850:units = "K" ;
		T850:long_name = "Temperature at 850 mbar pressure surface" ;
