netcdf i_case_h0 {
// file format: CDF-5 (big variables)
dimensions:
	time = UNLIMITED ; // (25 currently)
	lon = 144 ;
	lat = 96 ;
	gridcell = 62482 ;
	topounit = 62482 ;
	landunit = 271014 ;
	column = 1020642 ;
	pft = 2020354 ;
	levgrnd = 15 ;
	levurb = 5 ;
	levlak = 10 ;
	numrad = 2 ;
	month = 12 ;
	levsno = 5 ;
	ltype = 9 ;
	nvegwcs = 4 ;
	natpft = 17 ;
	string_length = 16 ;
	levdcmp = 15 ;
	levtrc = 10 ;
	hist_interval = 2 ;
variables:
	float levgrnd(levgrnd) ;
		levgrnd:long_name = "coordinate soil levels" ;
		levgrnd:units = "m" ;
	float levlak(levlak) ;
		levlak:long_name = "coordinate lake levels" ;
		levlak:units = "m" ;
	float levdcmp(levdcmp) ;
		levdcmp:long_name = "coordinate soil levels" ;
		levdcmp:units = "m" ;
	float time(time) ;
		time:long_name = "time" ;
		time:units = "days since 0001-01-01 00:00:00" ;
		time:calendar = "noleap" ;
		time:bounds = "time_bounds" ;
	int mcdate(time) ;
		mcdate:long_name = "current date (YYYYMMDD)" ;
	int mcsec(time) ;
		mcsec:long_name = "current seconds of current date" ;
		mcsec:units = "s" ;
	int mdcur(time) ;
		mdcur:long_name = "current day (from base day)" ;
	int mscur(time) ;
		mscur:long_name = "current seconds of current day" ;
	int nstep(time) ;
		nstep:long_name = "time step" ;
	double time_bounds(time, hist_interval) ;
		time_bounds:long_name = "history time interval endpoints" ;
	char date_written(time, string_length) ;
	char time_written(time, string_length) ;
	float lon(lon) ;
		lon:long_name = "coordinate longitude" ;
		lon:units = "degrees_east" ;
		lon:_FillValue = 1.e+36f ;
		lon:missing_value = 1.e+36f ;
	float lat(lat) ;
		lat:long_name = "coordinate latitude" ;
		lat:units = "degrees_north" ;
		lat:_FillValue = 1.e+36f ;
		lat:missing_value = 1.e+36f ;
	float area(lat, lon) ;
		area:long_name = "grid cell areas" ;
		area:units = "km^2" ;
		area:_FillValue = 1.e+36f ;
		area:missing_value = 1.e+36f ;
	float topo(lat, lon) ;
		topo:long_name = "grid cell topography" ;
		topo:units = "m" ;
		topo:_FillValue = 1.e+36f ;
		topo:missing_value = 1.e+36f ;
	float landfrac(lat, lon) ;
		landfrac:long_name = "land fraction" ;
		landfrac:_FillValue = 1.e+36f ;
		landfrac:missing_value = 1.e+36f ;
	int landmask(lat, lon) ;
		landmask:long_name = "land/ocean mask (0.=ocean and 1.=land)" ;
		landmask:_FillValue = -9999 ;
		landmask:missing_value = -9999 ;
	int pftmask(lat, lon) ;
		pftmask:long_name = "pft real/fake mask (0.=fake and 1.=real)" ;
		pftmask:_FillValue = -9999 ;
		pftmask:missing_value = -9999 ;
	float ZSOI(levgrnd, lat, lon) ;
		ZSOI:long_name = "soil depth" ;
		ZSOI:units = "m" ;
		ZSOI:_FillValue = 1.e+36f ;
		ZSOI:missing_value = 1.e+36f ;
	float DZSOI(levgrnd, lat, lon) ;
		DZSOI:long_name = "soil thickness" ;
		DZSOI:units = "m" ;
		DZSOI:_FillValue = 1.e+36f ;
		DZSOI:missing_value = 1.e+36f ;
	float WATSAT(levgrnd, lat, lon) ;
		WATSAT:long_name = "saturated soil water content (porosity)" ;
		WATSAT:units = "mm3/mm3" ;
		WATSAT:_FillValue = 1.e+36f ;
		WATSAT:missing_value = 1.e+36f ;
	float SUCSAT(levgrnd, lat, lon) ;
		SUCSAT:long_name = "saturated soil matric potential" ;
		SUCSAT:units = "mm" ;
		SUCSAT:_FillValue = 1.e+36f ;
		SUCSAT:missing_value = 1.e+36f ;
	float BSW(levgrnd, lat, lon) ;
		BSW:long_name = "slope of soil water retention curve" ;
		BSW:units = "1" ;
		BSW:_FillValue = 1.e+36f ;
		BSW:missing_value = 1.e+36f ;
	float HKSAT(levgrnd, lat, lon) ;
		HKSAT:long_name = "saturated hydraulic conductivity" ;
		HKSAT:units = "1" ;
		HKSAT:_FillValue = 1.e+36f ;
		HKSAT:missing_value = 1.e+36f ;
	float ZLAKE(levlak, lat, lon) ;
		ZLAKE:long_name = "lake layer node depth" ;
		ZLAKE:units = "m" ;
		ZLAKE:_FillValue = 1.e+36f ;
		ZLAKE:missing_value = 1.e+36f ;
	float DZLAKE(levlak, lat, lon) ;
		DZLAKE:long_name = "lake layer thickness" ;
		DZLAKE:units = "m" ;
		DZLAKE:_FillValue = 1.e+36f ;
		DZLAKE:missing_value = 1.e+36f ;
