netcdf can_G_out {
// file format: CDF-5 (big variables)
dimensions:
	Time = UNLIMITED ; // (1 currently)
	nCells = 28571 ;
	nEdges = 87980 ;
	nVertices = 59329 ;
	nVertLevelsP1 = 101 ;
	nVertLevels = 100 ;
	StrLen = 64 ;
variables:
	double salinitySurfaceRestoringTendency(Time, nCells) ;
		salinitySurfaceRestoringTendency:units = "m PSU/s" ;
		salinitySurfaceRestoringTendency:long_name = "salinity tendency due to surface restoring" ;
	double vertTransportVelocityTop(Time, nCells, nVertLevelsP1) ;
		vertTransportVelocityTop:units = "m s^{-1}" ;
		vertTransportVelocityTop:long_name = "vertical tracer-transport velocity defined at center (horizontally) and top (vertically) of cell.  This is not the vertical ALE transport, but is Eulerian (fixed-frame) in the vertical, and computed from the continuity equation from the horizontal total tracer-transport velocity." ;
	double vertGMBolusVelocityTop(Time, nCells, nVertLevelsP1) ;
		vertGMBolusVelocityTop:units = "m s^{-1}" ;
		vertGMBolusVelocityTop:long_name = "vertical tracer-transport velocity defined at center (horizontally) and top (vertically) of cell.  This is not the vertical ALE transport, but is Eulerian (fixed-frame) in the vertical, and computed from the continuity equation from the horizontal GM Bolus velocity." ;
	double vertAleTransportTop(Time, nCells, nVertLevelsP1) ;
		vertAleTransportTop:units = "m s^{-1}" ;
		vertAleTransportTop:long_name = "vertical transport through the layer interface at the top of the cell" ;
	double tendSSH(Time, nCells) ;
		tendSSH:units = "m s^{-1}" ;
		tendSSH:long_name = "time tendency of sea-surface height" ;
	double layerThickness(Time, nCells, nVertLevels) ;
		layerThickness:units = "m" ;
		layerThickness:long_name = "layer thickness" ;
	double normalVelocity(Time, nEdges, nVertLevels) ;
		normalVelocity:units = "m s^{-1}" ;
		normalVelocity:long_name = "horizonal velocity, normal component to an edge" ;
	double ssh(Time, nCells) ;
		ssh:units = "m" ;
		ssh:long_name = "sea surface height" ;
	int maxLevelEdgeTop(nEdges) ;
		maxLevelEdgeTop:units = "unitless" ;
		maxLevelEdgeTop:long_name = "Index to the last edge in a column with active ocean cells on both sides of it." ;
	double vertCoordMovementWeights(nVertLevels) ;
		vertCoordMovementWeights:units = "unitless" ;
		vertCoordMovementWeights:long_name = "Weights used for distribution of sea surface height perturbations through multiple vertical levels." ;
	int edgeMask(nEdges, nVertLevels) ;
		edgeMask:units = "unitless" ;
		edgeMask:long_name = "Mask on edges that determines if computations should be done on edges." ;
	int cellMask(nCells, nVertLevels) ;
		cellMask:units = "unitless" ;
		cellMask:long_name = "Mask on cells that determines if computations should be done on cells." ;
	int vertexMask(nVertices, nVertLevels) ;
		vertexMask:units = "unitless" ;
		vertexMask:long_name = "Mask on vertices that determines if computations should be done on vertices." ;
	double refZMid(nVertLevels) ;
		refZMid:units = "m" ;
		refZMid:long_name = "Reference mid z-coordinate of ocean for each vertical level. This has a negative value." ;
	double refLayerThickness(nVertLevels) ;
		refLayerThickness:units = "m" ;
		refLayerThickness:long_name = "Reference layerThickness of ocean for each vertical level." ;
	char xtime(Time, StrLen) ;
		xtime:units = "unitless" ;
		xtime:long_name = "model time, with format \'YYYY-MM-DD_HH:MM:SS\'" ;
	double kineticEnergyCell(Time, nCells, nVertLevels) ;
		kineticEnergyCell:units = "m^2 s^{-2}" ;
		kineticEnergyCell:long_name = "kinetic energy of horizontal velocity on cells" ;
	double relativeVorticityCell(Time, nCells, nVertLevels) ;
		relativeVorticityCell:units = "s^{-1}" ;
		relativeVorticityCell:long_name = "curl of horizontal velocity, averaged from vertices to cell centers" ;
	double relativeVorticity(Time, nVertices, nVertLevels) ;
		relativeVorticity:units = "s^{-1}" ;
		relativeVorticity:long_name = "curl of horizontal velocity, defined at vertices" ;
	double divergence(Time, nCells, nVertLevels) ;
		divergence:units = "s^{-1}" ;
		divergence:long_name = "divergence of horizontal velocity" ;
	double areaCellGlobal(Time) ;
		areaCellGlobal:units = "m^2" ;
		areaCellGlobal:long_name = "sum of the areaCell variable over the full domain, used to normalize global statistics" ;
	double areaEdgeGlobal(Time) ;
		areaEdgeGlobal:units = "m^2" ;
		areaEdgeGlobal:long_name = "sum of the areaEdge variable over the full domain, used to normalize global statistics" ;
	double areaTriangleGlobal(Time) ;
		areaTriangleGlobal:units = "m^2" ;
		areaTriangleGlobal:long_name = "sum of the areaTriangle variable over the full domain, used to normalize global statistics" ;
	double volumeCellGlobal(Time) ;
		volumeCellGlobal:units = "m^3" ;
		volumeCellGlobal:long_name = "sum of the volumeCell variable over the full domain, used to normalize global statistics" ;
	double volumeEdgeGlobal(Time) ;
		volumeEdgeGlobal:units = "m^3" ;
		volumeEdgeGlobal:long_name = "sum of the volumeEdge variable over the full domain, used to normalize global statistics" ;
	double CFLNumberGlobal(Time) ;
		CFLNumberGlobal:units = "unitless" ;
		CFLNumberGlobal:long_name = "maximum CFL number over the full domain" ;
	double BruntVaisalaFreqTop(Time, nCells, nVertLevels) ;
		BruntVaisalaFreqTop:units = "s^{-2}" ;
		BruntVaisalaFreqTop:long_name = "Brunt Vaisala frequency defined at the center (horizontally) and top (vertically) of cell" ;
	double vertVelocityTop(Time, nCells, nVertLevelsP1) ;
		vertVelocityTop:units = "m s^{-1}" ;
		vertVelocityTop:long_name = "vertical velocity defined at center (horizontally) and top (vertically) of cell" ;
	double velocityZonal(Time, nCells, nVertLevels) ;
		velocityZonal:units = "m s^{-1}" ;
		velocityZonal:long_name = "component of horizontal velocity in the eastward direction" ;
	double velocityMeridional(Time, nCells, nVertLevels) ;
		velocityMeridional:units = "m s^{-1}" ;
		velocityMeridional:long_name = "component of horizontal velocity in the northward direction" ;
	double displacedDensity(Time, nCells, nVertLevels) ;
		displacedDensity:units = "kg m^{-3}" ;
		displacedDensity:long_name = "Density displaced adiabatically to the mid-depth one layer deeper.  That is, layer k has been displaced to the depth of layer k+1." ;
	double potentialDensity(Time, nCells, nVertLevels) ;
		potentialDensity:units = "kg m^{-3}" ;
		potentialDensity:long_name = "potential density: density displaced adiabatically to the mid-depth of top layer" ;
	double pressure(Time, nCells, nVertLevels) ;
		pressure:units = "N m^{-2}" ;
		pressure:long_name = "pressure used in the momentum equation" ;
	double refBottomDepth(nVertLevels) ;
		refBottomDepth:units = "m" ;
		refBottomDepth:long_name = "Reference depth of ocean for each vertical level. Used in \'z-level\' type runs." ;
	double zMid(Time, nCells, nVertLevels) ;
		zMid:units = "m" ;
		zMid:long_name = "z-coordinate of the mid-depth of the layer" ;
	double bottomDepth(nCells) ;
		bottomDepth:units = "m" ;
		bottomDepth:long_name = "Depth of the bottom of the ocean. Given as a positive distance from sea level." ;
	int maxLevelCell(nCells) ;
		maxLevelCell:units = "unitless" ;
		maxLevelCell:long_name = "Index to the last active ocean cell in each column." ;
	int maxLevelEdgeBot(nEdges) ;
		maxLevelEdgeBot:units = "unitless" ;
		maxLevelEdgeBot:long_name = "Index to the last edge in a column with at least one active ocean cell on either side of it." ;
	double columnIntegratedSpeed(Time, nCells) ;
		columnIntegratedSpeed:units = "m^2 s^{-1}" ;
		columnIntegratedSpeed:long_name = "speed = sum(h*sqrt(2*ke)), where ke is kineticEnergyCell and the sum is over the full column at cell centers." ;
	double temperatureHorizontalAdvectionTendency(Time, nCells, nVertLevels) ;
		temperatureHorizontalAdvectionTendency:long_name = "potential temperature tendency due to horizontal advection" ;
		temperatureHorizontalAdvectionTendency:units = "degrees Celsius per second" ;
	double salinityHorizontalAdvectionTendency(Time, nCells, nVertLevels) ;
		salinityHorizontalAdvectionTendency:long_name = "salinity tendency due to horizontal advection" ;
		salinityHorizontalAdvectionTendency:units = "PSU per second" ;
	double temperatureVerticalAdvectionTendency(Time, nCells, nVertLevels) ;
		temperatureVerticalAdvectionTendency:long_name = "potential temperature tendency due to vertical advection" ;
		temperatureVerticalAdvectionTendency:units = "degrees Celsius per second" ;
	double salinityVerticalAdvectionTendency(Time, nCells, nVertLevels) ;
		salinityVerticalAdvectionTendency:long_name = "salinity tendency due to vertical advection" ;
		salinityVerticalAdvectionTendency:units = "PSU per second" ;
	double temperatureVertMixTendency(Time, nCells, nVertLevels) ;
		temperatureVertMixTendency:long_name = "potential temperature tendency due to vertical mixing" ;
		temperatureVertMixTendency:units = "degrees Celsius per second" ;
	double salinityVertMixTendency(Time, nCells, nVertLevels) ;
		salinityVertMixTendency:long_name = "salinity tendency due to vertical mixing" ;
		salinityVertMixTendency:units = "PSU per second" ;
	double temperatureSurfaceFluxTendency(Time, nCells, nVertLevels) ;
		temperatureSurfaceFluxTendency:long_name = "potential temperature tendency due to surface fluxes" ;
		temperatureSurfaceFluxTendency:units = "degrees Celsius per second" ;
	double salinitySurfaceFluxTendency(Time, nCells, nVertLevels) ;
		salinitySurfaceFluxTendency:long_name = "salinity tendency due to surface fluxes" ;
		salinitySurfaceFluxTendency:units = "PSU per second" ;
	double temperatureShortWaveTendency(Time, nCells, nVertLevels) ;
		temperatureShortWaveTendency:units = "degrees Celsius per second" ;
		temperatureShortWaveTendency:long_name = "potential temperature tendency due to penetrating shortwave" ;
	double temperatureNonLocalTendency(Time, nCells, nVertLevels) ;
		temperatureNonLocalTendency:long_name = "potential temperature tendency due to kpp non-local flux" ;
		temperatureNonLocalTendency:units = "degrees Celsius per second" ;
	double salinityNonLocalTendency(Time, nCells, nVertLevels) ;
		salinityNonLocalTendency:long_name = "salinity tendency due to kpp non-local flux" ;
		salinityNonLocalTendency:units = "PSU per second" ;
	double temperature(Time, nCells, nVertLevels) ;
		temperature:long_name = "potential temperature" ;
		temperature:units = "degrees Celsius" ;
	double salinity(Time, nCells, nVertLevels) ;
		salinity:long_name = "salinity" ;
		salinity:units = "grams salt per kilogram seawater" ;

// global attributes:
		:initial_file = "/global/cfs/cdirs/e3sm/inputdata/atm/cam/inic/homme/cami_mam3_Linoz_0000-01-ne120np4_L72_c160318.nc" ;
		:ne = 120 ;
		:np = 9600 ;
		:time_period_freq = "day_5" ;
		:title = "MPAS-Ocean output file information" ;
		:source = "MPAS Ocean" ;
		:source_id = "a79fafdb76" ;
		:product = "model-output" ;
		:realm = "ocean" ;
		:case = "GMPAS-NYF_T62_oRRS18to6v3" ;
		:username = "E3SM" ;
		:hostname = "cori-knl" ;
		:git_version = "a79fafdb76" ;
		:history = "created on 06/04/21 12:46:19" ;
		:Conventions = "CF-1.7" ;
		:institution_id = "E3SM-Project" ;
		:topography_file = "/global/cfs/cdirs/e3sm/inputdata/atm/cam/topo/USGS-gtopo30_ne120np4_16xdel2-PFC-consistentSGH.nc" ;
		:institution = "LLNL (Lawrence Livermore National Laboratory, Livermore, CA 94550, USA); ANL (Argonne National Laboratory, Argonne, IL 60439, USA); BNL (Brookhaven National Laboratory, Upton, NY 11973, USA); LANL (Los Alamos National Laboratory, Los Alamos, NM 87545, USA); LBNL (Lawrence Berkeley National Laboratory, Berkeley, CA 94720, USA); ORNL (Oak Ridge National Laboratory, Oak Ridge, TN 37831, USA); PNNL (Pacific Northwest National Laboratory, Richland, WA 99352, USA); SNL (Sandia National Laboratories, Albuquerque," ;
		:contact = "e3sm-data-support@listserv.llnl.gov" ;
		:on_a_sphere = "YES" ;
		:sphere_radius = 6371229. ;
		:model_name = "mpas" ;
		:core_name = "ocean" ;
		:parent_id = "rz1tbn0bed\n",
    "555vk5hkh9\n",
    "0s1lcmezuy\n",
    "7z1uysqc5i\n",
    "wj661vqvze" ;
		:mesh_spec = "0.0" ;
		:config_ocean_run_mode = "forward" ;
		:config_do_restart = "NO" ;
		:config_restart_timestamp_name = "rpointer.ocn" ;
		:config_start_time = "0001-01-01_00:00:00" ;
		:config_stop_time = "none" ;
		:config_run_duration = "0001-00-00_00:00:00" ;
		:config_calendar_type = "gregorian_noleap" ;
		:config_write_output_on_startup = "NO" ;
		:config_pio_num_iotasks = 0 ;
		:config_pio_stride = 1 ;
		:config_num_halos = 3 ;
		:config_block_decomp_file_prefix = "/global/cfs/cdirs/e3sm/inputdata/ocn/mpas-o/oRRS18to6v3/mpas-o.graph.info.170111.part." ;
		:config_number_of_blocks = 0 ;
		:config_explicit_proc_decomp = "NO" ;
		:config_proc_decomp_file_prefix = "graph.info.part." ;
		:config_dt = "00:06:00" ;
		:config_time_integrator = "split_explicit" ;
		:config_hmix_scaleWithMesh = "YES" ;
		:config_maxMeshDensity = -1. ;
		:config_hmix_use_ref_cell_width = "NO" ;
		:config_hmix_ref_cell_width = 30000. ;
		:config_apvm_scale_factor = 0. ;
		:config_use_mom_del2 = "NO" ;
		:config_mom_del2 = 10. ;
		:config_use_tracer_del2 = "NO" ;
		:config_tracer_del2 = 10. ;
		:config_use_mom_del4 = "YES" ;
		:config_mom_del4 = 3200000000. ;
		:config_mom_del4_div_factor = 1. ;
		:config_use_tracer_del4 = "NO" ;
		:config_tracer_del4 = 0. ;
		:config_use_Leith_del2 = "NO" ;
		:config_Leith_parameter = 1. ;
		:config_Leith_dx = 15000. ;
		:config_Leith_visc2_max = 2500. ;
		:config_eddying_resolution_taper = "ramp" ;
		:config_eddying_resolution_ramp_min = 20000. ;
		:config_eddying_resolution_ramp_max = 30000. ;
		:config_use_Redi = "NO" ;
		:config_Redi_closure = "constant" ;
		:config_Redi_constant_kappa = 400. ;
		:config_Redi_maximum_slope = 0.01 ;
		:config_Redi_use_slope_taper = "YES" ;
		:config_Redi_use_surface_taper = "YES" ;
		:config_Redi_N2_based_taper_enable = "YES" ;
		:config_Redi_N2_based_taper_min = 0.1 ;
		:config_Redi_N2_based_taper_limit_term1 = "YES" ;
		:config_use_GM = "NO" ;
		:config_GM_closure = "EdenGreatbatch" ;
		:config_GM_constant_kappa = 900. ;
		:config_GM_constant_gravWaveSpeed = 0.3 ;
		:config_GM_spatially_variable_min_kappa = 300. ;
		:config_GM_spatially_variable_max_kappa = 1800. ;
		:config_GM_spatially_variable_baroclinic_mode = 3. ;
		:config_GM_Visbeck_alpha = 0.13 ;
		:config_GM_Visbeck_max_depth = 1000. ;
		:config_GM_EG_riMin = 200. ;
		:config_GM_EG_kappa_factor = 3. ;
		:config_GM_EG_Rossby_factor = 2. ;
		:config_GM_EG_Rhines_factor = 0.3 ;
		:config_Rayleigh_friction = "NO" ;
		:config_Rayleigh_damping_coeff = 0. ;
		:config_Rayleigh_damping_depth_variable = "NO" ;
		:config_Rayleigh_bottom_friction = "NO" ;
		:config_Rayleigh_bottom_damping_coeff = 0.0001 ;
		:config_use_cvmix = "YES" ;
		:config_cvmix_prandtl_number = 1. ;
		:config_cvmix_background_scheme = "constant" ;
		:config_cvmix_background_diffusion = 0. ;
		:config_cvmix_background_viscosity = 0.0001 ;
		:config_cvmix_BryanLewis_bl1 = 8.e-05 ;
		:config_cvmix_BryanLewis_bl2 = 0.000105 ;
		:config_cvmix_BryanLewis_transitionDepth = 2500. ;
		:config_cvmix_BryanLewis_transitionWidth = 222. ;
		:config_use_cvmix_convection = "YES" ;
		:config_cvmix_convective_diffusion = 1. ;
		:config_cvmix_convective_viscosity = 1. ;
		:config_cvmix_convective_basedOnBVF = "YES" ;
		:config_cvmix_convective_triggerBVF = 0. ;
		:config_use_cvmix_shear = "YES" ;
		:config_cvmix_num_ri_smooth_loops = 2 ;
		:config_cvmix_use_BLD_smoothing = "YES" ;
		:config_cvmix_shear_mixing_scheme = "KPP" ;
		:config_cvmix_shear_PP_nu_zero = 0.005 ;
		:config_cvmix_shear_PP_alpha = 5. ;
		:config_cvmix_shear_PP_exp = 2. ;
		:config_cvmix_shear_KPP_nu_zero = 0.005 ;
		:config_cvmix_shear_KPP_Ri_zero = 0.7 ;
		:config_cvmix_shear_KPP_exp = 3. ;
		:config_use_cvmix_tidal_mixing = "NO" ;
		:config_use_cvmix_double_diffusion = "NO" ;
		:config_use_cvmix_kpp = "YES" ;
		:config_use_cvmix_fixed_boundary_layer = "NO" ;
		:config_cvmix_kpp_boundary_layer_depth = 30. ;
		:config_cvmix_kpp_criticalBulkRichardsonNumber = 0.25 ;
		:config_cvmix_kpp_matching = "SimpleShapes" ;
		:config_cvmix_kpp_EkmanOBL = "NO" ;
		:config_cvmix_kpp_MonObOBL = "NO" ;
		:config_cvmix_kpp_interpolationOMLType = "quadratic" ;
		:config_cvmix_kpp_surface_layer_extent = 0.1 ;
		:config_cvmix_kpp_surface_layer_averaging = 5. ;
		:configure_cvmix_kpp_minimum_OBL_under_sea_ice = 10. ;
		:config_cvmix_kpp_stop_OBL_search = 100. ;
		:config_cvmix_kpp_use_enhanced_diff = "YES" ;
		:config_cvmix_kpp_nonlocal_with_implicit_mix = "NO" ;
		:config_cvmix_kpp_use_theory_wave = "NO" ;
		:config_cvmix_kpp_langmuir_mixing_opt = "NONE" ;
		:config_cvmix_kpp_langmuir_entrainment_opt = "NONE" ;
		:config_use_gotm = "NO" ;
		:config_gotm_namelist_file = "gotmturb.nml" ;
		:config_gotm_constant_surface_roughness_length = 0.02 ;
		:config_gotm_constant_bottom_roughness_length = 0.0015 ;
		:config_gotm_constant_bottom_drag_coeff = 0.001 ;
		:config_use_variable_drag = "NO" ;
		:config_use_bulk_wind_stress = "YES" ;
		:config_use_bulk_thickness_flux = "YES" ;
		:config_flux_attenuation_coefficient = 0.001 ;
		:config_flux_attenuation_coefficient_runoff = 10. ;
		:config_use_time_varying_atmospheric_forcing = "NO" ;
		:config_time_varying_atmospheric_forcing_type = "WINDPRES" ;
		:config_time_varying_atmospheric_forcing_start_time = "0001-01-01_00:00:00" ;
